dataset,data,quotation_tbdf,label_correct,model,correctly_predicted?,count,total,%,order
rq1_lkml_civil_uncivil,Code reviews dataset,Considerateness,Civil,BERT,FALSE,1,17,5.88%,4
rq1_gh_civil_uncivil,Issues dataset,Criticizing oppression,Civil,BERT,TRUE,14,17,82.35%,5
rq1_gh_civil_uncivil,Issues dataset,Criticizing oppression,Civil,BERT,FALSE,3,17,17.65%,5
rq1_gh_civil_uncivil,Issues dataset,Dissatisfaction,Civil,BERT,TRUE,54,62,87.10%,6
rq1_gh_civil_uncivil,Issues dataset,Dissatisfaction,Civil,BERT,FALSE,8,62,12.90%,6
rq1_gh_civil_uncivil,Issues dataset,Expectation,Civil,BERT,TRUE,43,45,95.56%,7
rq1_gh_civil_uncivil,Issues dataset,Expectation,Civil,BERT,FALSE,2,45,4.44%,7
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,BERT,TRUE,17,23,73.91%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,BERT,FALSE,6,23,26.09%,8
rq1_lkml_civil_uncivil,Code reviews dataset,Friendly joke,Civil,BERT,TRUE,5,7,71.43%,8
rq1_lkml_civil_uncivil,Code reviews dataset,Friendly joke,Civil,BERT,FALSE,2,7,28.57%,8
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,BERT,TRUE,3,3,100.00%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,BERT,FALSE,0,3,0.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,BERT,TRUE,3,3,100.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,BERT,FALSE,0,3,0.00%,9
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,BERT,TRUE,28,32,87.50%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,BERT,FALSE,4,32,12.50%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,BERT,TRUE,36,38,94.74%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,BERT,FALSE,2,38,5.26%,10
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,BERT,TRUE,8,9,88.89%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,BERT,FALSE,1,9,11.11%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,BERT,TRUE,3,3,100.00%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,BERT,FALSE,0,3,0.00%,11
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,BERT,TRUE,38,42,90.48%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,BERT,FALSE,4,42,9.52%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,BERT,TRUE,6,7,85.71%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,BERT,FALSE,1,7,14.29%,12
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,BERT,TRUE,30,31,96.77%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,BERT,FALSE,1,31,3.23%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,BERT,TRUE,14,14,100.00%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,BERT,FALSE,0,14,0.00%,13
rq1_gh_civil_uncivil,Issues dataset,Annoyance and bitter frustration,Uncivil,BERT,TRUE,270,276,97.83%,1
rq1_gh_civil_uncivil,Issues dataset,Annoyance and bitter frustration,Uncivil,BERT,FALSE,6,276,2.17%,1
rq1_lkml_civil_uncivil,Code reviews dataset,Annoyance and bitter frustration,Uncivil,BERT,TRUE,60,63,95.24%,1
rq1_lkml_civil_uncivil,Code reviews dataset,Annoyance and bitter frustration,Uncivil,BERT,FALSE,3,63,4.76%,1
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,BERT,TRUE,52,53,98.11%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,BERT,FALSE,1,53,1.89%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,BERT,TRUE,40,40,100.00%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,BERT,FALSE,0,40,0.00%,2
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,BERT,TRUE,60,63,95.24%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,BERT,FALSE,3,63,4.76%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,BERT,TRUE,5,6,83.33%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,BERT,FALSE,1,6,16.67%,3
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,BERT,TRUE,178,181,98.34%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,BERT,FALSE,3,181,1.66%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,BERT,TRUE,31,32,96.88%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,BERT,FALSE,1,32,3.13%,4
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,BERT,TRUE,178,182,97.80%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,BERT,FALSE,4,182,2.20%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,BERT,TRUE,109,110,99.09%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,BERT,FALSE,1,110,0.91%,5
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,BERT,TRUE,15,15,100.00%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,BERT,FALSE,0,15,0.00%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,BERT,TRUE,11,13,84.62%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,BERT,FALSE,2,13,15.38%,6
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,BERT,TRUE,32,33,96.97%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,BERT,FALSE,1,33,3.03%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,BERT,TRUE,11,13,84.62%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,BERT,FALSE,2,13,15.38%,7
